[20:41:44.238] [INFO] log file: E:\Renesas\RA6M5-Robot\Robot_FreeRTOS - Arm\DEBUG\target_state_demo_20260630_204144.log
[20:41:44.238] [INFO] ARM=COM7 JETSON=COM14 baud=115200
[20:41:44.238] [INFO] start frame: AA 01 01 BB
[20:41:44.238] [INFO] stop frame: AA 01 00 BB
[20:41:44.238] [INFO] vision sequence: (30,-20)/2.0s -> (15,-5)/1.0s -> (0,0)/0.0s
[20:41:44.743] [JETSON-TX] TARGET_CTRL STOP: AA 01 00 BB
[20:41:44.797] [ARM] [JETSON_RX] target_ctrl=1
[20:41:44.797] [ARM] ROBOT_AUTO_EVENT
[20:41:44.797] [ARM] [0] <0.00 0.00 0.00>[JETSON_RX] target_ctrl=0
[20:41:44.812] [JETSON-RX] CC 04 00 DD
[20:41:44.812] [JETSON-STATUS] TARGET_CTRL_OFF func=0x04 value=0x00
[20:41:45.013] [ARM-TX] laser_off
[20:41:45.046] [ARM] Found handler for 'laser_off', executing...
[20:41:45.046] [ARM] laser_off
[20:41:45.216] [ARM-TX] soft_reset
[20:41:45.480] [ARM] Found handler for 'soft_reset', executing...
[20:41:45.480] [ARM] ROBOT_SOFT_RESET_EVSoft reset motors enabled (J1~J5, J6 skipped).
[20:41:45.480] [ARM] Soft resetting joint 4...
[20:41:45.480] [ARM] robot_update_current_angle 4...
[20:41:45.480] [ARM] [4] current:82.34, target:90.00, dir:1
[20:41:46.350] [ARM] Soft resetting joint 3...
[20:41:46.350] [ARM] robot_update_current_angle 3...
[20:41:46.350] [ARM] [3] current:0.00, target:0.00, dir:-1
[20:41:46.476] [ARM] Soft resetting joint 1...
[20:41:46.538] [ARM] robot_update_current_angle 1...
[20:41:46.538] [ARM] [1] current:113.16, target:90.00, dir:-1
[20:41:48.344] [ARM] soft reset joint 1 settle timeout, keep going
[20:41:48.344] [ARM] Soft resetting joint 2...
[20:41:48.344] [ARM] robot_update_current_angle 2...
[20:41:48.344] [ARM] [2] current:-56.96, target:-90.00, dir:-1
[20:41:50.348] [ARM] soft reset joint 2 settle timeout, keep going
[20:41:50.348] [ARM] Soft resetting joint 0...
[20:41:50.348] [ARM] robot_update_current_angle 0...
[20:41:50.348] [ARM] [0] current:89.86, target:90.00, dir:1
[20:41:50.471] [ARM] soft reset verify not pass, start refine loop...
[20:41:50.595] [ARM] soft reset refine joint 2 round 1: cur=-86.43 target=-90.00 err=3.57 dir=-1
[20:41:51.475] [ARM] soft reset refine pass 1 success.
[20:41:51.475] [ARM] soft reset final verify PASS (issues:2), pose set HOME.
[20:41:51.475] [JETSON-TX] TARGET_CTRL START: AA 01 01 BB
[20:41:51.512] [ARM] [JETSON_RX] target_ctrl=1
[20:41:51.512] [ARM] ROBOT_AUTO_EVENT
[20:41:51.512] [ARM] [0] <0.00 0.00 0.00> result: 90.00 90.00 -90.00 0.00 90.00 0.00 
[20:41:51.512] [ARM] [1] <0.00 -0.00 -0.00> result: 90.00 90.00 -90.00 0.00 90.00 0.00 
[20:41:51.512] [ARM] [2] <0.00 -0.00 -0.00> result: 90.00 90.00 -90.00 0.00 90.00 0.00 
[20:41:51.533] [JETSON-RX] CC 04 01 DD
[20:41:51.533] [JETSON-STATUS] TARGET_CTRL_ON func=0x04 value=0x01
[20:41:51.533] [STEP] waiting READY from RA6...
[20:41:51.535] [ARM] [3] <0.00 -0.01 -0.00> result: 90.00 90.00 -90.00 0.00 90.00 0.00 
[20:41:51.535] [ARM] [4] <0.00 -0.02 -0.00> result: 90.00 90.01 -90.00 0.00 90.00 0.00 
[20:41:51.535] [ARM] [5] <0.00 -0.03 -0.00> result: 90.00 90.01 -89.99 0.00 90.00 0.00 
[20:41:51.535] [ARM] [6] <0.00 -0.05 -0.00> result: 90.00 90.02 -89.99 0.00 90.00 0.00 
[20:41:51.559] [ARM] [7] <0.00 -0.07 -0.00> result: 90.00 90.02 -89.98 0.00 90.00 0.00 
[20:41:51.559] [ARM] [8] <0.00 -0.11 -0.00> result: 90.00 90.03 -89.97 0.00 90.00 0.00 
[20:41:51.559] [ARM] [9] <0.00 -0.15 -0.00> result: 90.00 90.05 -89.96 0.00 90.00 0.00 
[20:41:51.581] [ARM] [10] <0.00 -0.20 -0.01> result: 90.00 90.06 -89.94 0.00 90.01 0.00 
[20:41:51.582] [ARM] [11] <0.00 -0.27 -0.01> result: 90.00 90.08 -89.92 0.00 90.01 0.00 
[20:41:51.582] [ARM] [12] <0.00 -0.34 -0.01> result: 90.00 90.11 -89.90 0.00 90.01 0.00 
[20:41:51.582] [ARM] [13] <0.00 -0.43 -0.01> result: 90.00 90.14 -89.88 0.00 90.01 0.00 
[20:41:51.605] [ARM] [14] <0.00 -0.54 -0.01> result: 90.00 90.17 -89.85 0.00 90.02 0.00 
